X,Y,OBJECTID,SCHOOL_ID,NAME,ADDRESS,COMMUNITY,CATEGORY,LOWEST_GRADE,HIGHEST_GRADE,LANGUAGE,SCHOOL_BOARD,WEBSITE,COMMENTS,LONGITUDE,LATITUDE
606373.343500000424683,4785297.7429,140,193,John Knox Christian School,795 Highway No. 8,Stoney Creek,Elementary School,Kindergarten,8,English,,http://johnknox.nace.ca/,,-79.6904145562989,43.21297083686584
595187.5948,4785208.48599999957,141,194,École secondaire Académie catholique Mère-Teresa,50 Lisgar Court,Hamilton,Secondary School,9,12,French,Conseil Scolaire Catholique MonAvenir,https://www.cscmonavenir.ca/,,-79.82811023579364,43.21366067318217
593373.285199999809265,4785410.5631,142,195,Lawfield Elementary School,45 Berko St,Hamilton,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.85040824533428,43.21570656782414
588195.964700000360608,4787746.8253,143,80,Holbrook Elementary School,450 Sanatorium Road,Hamilton,Elementary School,Kindergarten,6,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.91376528559667,43.23736292004031
589097.208200000226498,4786664.90499999933,144,197,Living Hope Christian School,1045 Garth Street,Hamilton,Alternative Education,Kindergarten,,,,http://www.findhope.tv,,-79.90284218763145,43.2275163902402
590509.997999999672174,4786172.69099999964,145,200,New Testament Academy,21 Jameston Avenue,Hamilton,Alternative Education,Kindergarten,12,English,,http://www.ntbch.ca/academy/academy/,,-79.88552880143764,43.22291681409803
595497.176099999807775,4786647.44319999963,146,201,École élémentaire Pavillon de la jeunesse,105 High Street,Hamilton,Elementary School,Kindergarten,6,French,Conseil Scolaire Viamonde,https://csviamonde.ca,,-79.82405067534191,43.22657627724213
598649.824,4781298.9275,147,203,St. Mark Elementary School,43 Whitedeer Road,Stoney Creek,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.78619257718994,43.17801934502028
589676.144999999552965,4786640.5632,148,204,Westmount Secondary School,39 Montcalm Drive,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89571831458099,43.227228650519145
589780.884999999776483,4786454.103,149,205,Westview Elementary School,60 Rolston Drive,Hamilton,Middle School,6,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89445911145728,43.22553748301088
577545.192499999888241,4790117.100099999458,150,207,Rehoboth Christian School,198 Inksetter Road,Flamborough,Alternative Education,Kindergarten,12,English,,http://rehoboth.on.ca/,,-80.04458916303359,43.259873847468896
593585.6425,4783314.115399999544,151,210,Templemead Elementary School,62 Templemead Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84814949188434,43.19680607246401
581650.134200000204146,4783771.21299999952,152,212,Bishop Tonnos Secondary School,100 Pannabaker Drive,Ancaster,Secondary School,9,12,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.99496020133246,43.202306128596206
593639.582799999975,4790031.543299999088,153,214,Cathy Wever Elementary School,160 Wentworth Street North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84634564253302,43.257275752513
591787.694699999876,4789312.616299999878,154,244,St. Charles Adult Education,45 Young Street,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.8692765621014,43.25103110427302
591450.318099999800324,4787872.23,155,246,St. Charles Adult Education,150 East 5th Street,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.87367084429468,43.238104365047015
592218.403699999675155,4786781.3889,156,266,Hill Park Learning Centre,465 East 16th Street,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.8643950754449,43.22819005275928
588488.385700000450015,4797806.651799999177,157,308,Guy B. Brown Elementary School ,55 Braeheid Avenue,Flamborough,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.90854637036193,43.32789738478091
600930.087399999611,4787487.5502,158,248,St. Charles Adult Education,60 Barlake Avenue,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.75701128651512,43.23343224741278
591820.589999999850988,4790134.35,159,250,City Centre Learning Centre,"77 James Street North, 3rd Level",Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.86873445523906,43.258425109347094
595169.285199999809265,4785083.661499999464,160,320,St. Anthony Daniel Elementary School,75 Anson Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.82835712176335,43.21253920335894
610267.432500000111759,4785103.573,161,321,St. Gabriel Elementary School,1361 Barton Street,Stoney Creek,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.64252531186001,43.21066410846889
596499.497600000351667,4774480.471899999306,162,296,St. Matthew Elementary School,200 Windwood Drive,Glanbrook,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.81383272424526,43.11691093467337
585278.988800000399351,4795014.471899999306,163,331,Grace Christian School,497 Millgrove Side Road,Flamborough,Alternative Education,Kindergarten,8,English,,http://graceschool.ca,,-79.94855932339303,43.30313006641466
608457.6244,4786415.275399999693,164,332,Ontario College of Health and Technology,1040 South Service Rd,Stoney Creek,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.66454171383137,43.22273461663594
591471.833499999716878,4790098.6818,165,333,College Boreal,120 King Street W,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.87303637762446,43.25814639936943
587717.745500000193715,4790458.3768,166,334,McMaster University,1280 Main Street W,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.91922247022977,43.26183103722398
590462.446000000461936,4787844.3613,167,335,Mohawk College - Fennell Campus,135 Fennell Ave W ,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.88584007268457,43.237972599556436
596662.5,4787173.6743,168,336,Brock University,1842 King Street E,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.80961172731921,43.2311654290628
585408.615399999544024,4784578.25019999966,169,337,Redeemer University College,777 Garner Road E,Ancaster,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.94857934650187,43.20915634228149
604535.342199999839067,4786738.5241,170,338,Mohawk College - Stoney Creek Campus,481 Barton Street,Stoney Creek,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.71276406964192,43.226198186161064
592230.885099999606609,4786767.7597,171,359,SAL Outreach,465 East 16th Street,Hamilton,Alternative Education,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86424368386018,43.22806582394181
604555.4506,4786732.1741,172,360,Turning Point Alt Ed Centre Barton Ave,481 Barton Street,Stoney Creek,Adult Learning,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.7125177217458,43.22613823442022
591696.974799999967,4789632.392699999735,173,240,James Street School,100 James St. South,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87034070215371,43.25392107172357
591943.873800000175834,4790446.496099999174,174,340,Nu Steel Centre 3,173 James Street N,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86716373587659,43.261220304932245
595874.606700000353158,4788528.6688,175,341,SHAE School,34 Ottawa Street North,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.81907693675963,43.24346471706852
592528.497899999842048,4789792.5961,176,297,Gateway Alt Ed Centre King William,225 King William Street,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86007184235233,43.25526175617247
584953.393199999816716,4784566.3322,177,298,Immaculate Conception Elementary School,470 Kitty Murray Lane,Ancaster,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.95418426387256,43.20910040371201
591977.549200000241399,4783907.5491,178,319,St. John Paul II Elementary School,600 Acadia Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.86783926506592,43.202346307116194
583035.477599999867,4789964.230299999937,179,323,Dundas Valley Secondary School,310 Governors Road,Dundas,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.97697829607486,43.257912599617015
586816.139499999582767,4784394.191899999976,180,189,Hamilton District Christian High School,92 Glancaster Road,Ancaster,Alternative Education,9,12,English,,http://hdch.org/,,-79.93128392167544,43.207338684874
587998.999099999666214,4799541.075099999085,181,187,Guardian Angels Elementary School,705 Centre Road,Flamborough,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.91430342344339,43.34356973390723
585665.329,4785832.991499999538,182,191,Holy Name of Mary Elementary School,161 Meadowlands Boulevard,Ancaster,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.94522490418467,43.22042397220992
594086.782599999569356,4786736.6212,183,170,Blessed Sacrament Elementary School,315 East 37th Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.841399502283,43.22755633007822
594202.800699999555945,4788949.085599999875,184,317,Wilma's Place Alternative Education Centre,770 Main Street East,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.83959316169508,43.247460373499074
592952.570000000298023,4784533.0873,185,199,Saint Teresa of Calcutta Elementary School,1 Rexford Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.85573470243027,43.20785861935258
594124.640399999917,4785387.03299999982,216,324,Nora Frances Henderson Secondary School,75 Palmer Road,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84116358175727,43.21540140701833
597789.548299999908,4776504.2871,217,307,École Élémentaire Michaelle Jean,2121 Regional Rd 56,Glanbrook,Elementary School,1,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.79762202878793,43.13496568917635
592690.381199999712408,4789125.033099999651,218,343,Bernhart House - Dawn Patrol,125 Victoria Ave South,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Custody,-79.85819016412195,43.24923186325069
594056.286600000225008,4789400.4461,219,344,Bridge Program - Dawn Patrol,837 King Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Treatment and Corrections,-79.84132055158561,43.25154219698211
596428.917700000107288,4787302.277599999681,220,345,George R. Force,1760 King Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Custody,-79.81246517941415,43.23235311055924
590930.162499999627471,4789275.285199999809,221,346,Grace Haven,138 Herkimer Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.87984458599023,43.25079893552347
594381.314000000245869,4789967.043099999428,222,347,John Howard Non-Res Attendance Centre,654 Barton Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Corrections,-79.8372202871707,43.25660255173317
592215.496000000275671,4786770.582699999213,223,348,Hatts Off Program,465 East 16th Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.86443268107902,43.22809312039298
575937.90610000025481,4791212.8364,224,349,Hatts Off Program,366 Highway No.52,Flamborough,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-80.06423832415781,43.26990294665116
592080.682900000363588,4789306.888299999759,225,350,CTCC Lynwood Charlton Centre Augusta Compass,121 Augusta Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.86566891963248,43.250943805601395
580522.645499999634922,4793761.245899999514,226,351,CTCC Lynwood Charlton Centre - Flamborough,831 Collinson Road,Flamborough,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-80.00737696657553,43.292370941137776
588284.714800000190735,4787050.6936,227,352,CTCC Lynwood Charlton Centre Upper Paradise,526 Upper Paradise Road,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.9127838522327,43.23108519597211
587779.172199999914,4790196.639799999073,228,353,McMaster Medical Centre - Mental Health Unit,1200 Main Street West,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.91850747318325,43.25946744759035
587853.255699999630451,4790174.811599999666,229,354,McMaster Medical Centre - Pediatric Unit,1200 Main Street West,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.91759836090151,43.259262294364106
592223.819299999624491,4786800.615,230,356,White Rabbit Treatment Homes - #2,465 East 16th Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.86432518504213,43.22836248255884
592231.756799999624491,4786822.4431,231,355,Woodview Mental Health & Autism - Hill Park,465 East 16th Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Treatment,-79.8642238096083,43.22855802970455
593137.937099999748,4788248.1938,232,357,White Rabbit Treatment Homes - #1,529 Concession Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.85282617055088,43.241282613631455
592242.083999999798834,4786764.7201,233,358,Gateway Alt Ed Centre Hill Park,465 East 16th Street,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86410631233136,43.22803708944814
589867.561099999584258,4786727.184499999508,201,55,Westwood Elementary School,9 Lynbrook Drive,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89334751717568,43.22798573088327
604763.815700000151992,4786182.794099999592,202,43,Our Lady of Peace Elementary School,252 Dewitt Road,Stoney Creek,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.71005687579391,43.22116356619978
597765.746199999936,4783680.7059,203,82,St. Paul Elementary School,24 Amberwood Street,Stoney Creek,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.79664686842962,43.19957690533876
587183.869900000281632,4787785.839099999517,204,117,St. Teresa of Avila Elementary School,171 San Remo Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.92622206908577,43.237831838421215
601840.928299999795854,4787098.2089,205,143,St. Agnes Elementary School,80 Colcrest Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.74586847402234,43.22980475813038
590096.291600000113249,4789166.0633,206,161,Beth Jacob Hebrew School,375 Aberdeen Avenue,Hamilton,Alternative Education,Kindergarten,12,English,,http://www.bethjacobsynagogue.ca/hebrew_school.html,,-79.89013287797344,43.24991572892263
594494.456699999981,4788324.601299999282,207,5,Notre-Dame Elementary School,400 Cumberland Avenue,Hamilton,Elementary School,Kindergarten,8,French,Conseil Scolaire Catholique MonAvenir,https://www.cscmonavenir.ca/,,-79.8361082689143,43.24180174268812
590400.218500000424683,4787849.6665,208,314,Turning Point Alt Ed Centre Fennell Ave,135 Fennell Avenue West,Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.8866054716723,43.238027823560245
598014.099399999715388,4787465.980399999768,209,262,CNIB - Literacy for Deaf/Blind Adults Centre,115 Parkdale Avenue South,Hamilton,Alternative Education,,,English,,http://www.cnib.ca,,-79.79291858195296,43.2336225852993
588052.2418,4788026.6727,210,252,Mountain Learning Centre,565 Sanatorium Road,Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.91549039841118,43.23989920625962
589987.747399999760091,4787403.011099999771,211,198,École élémentaire catholique Monseigneur-de-Laval,135 Bendamere Avenue,Hamilton,Elementary School,Kindergarten,8,French,Conseil Scolaire Catholique MonAvenir,https://www.cscmonavenir.ca,,-79.89175753177126,43.23405589822166
588043.876400000415742,4784279.737299999222,212,213,St. Thérèse of Lisieux Elementary School,1760 Garth Street,Hamilton,Elementary School,Kindergarten,8,English,,https://www.hwcdsb.ca,,-79.91619122564059,43.20616606113965
596315.8843,4788193.5994,213,265,Woodview Mental Health & Autism - Delta School,1284 Main Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://woodview.ca/day-treatment-hamilton/,Treatment,-79.81370123499656,43.2403919284256
592457.136300000362098,4789835.1311,214,251,King William Learning Centre,"225 King William Street, 3rd Floor",Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86094369078258,43.255653451421836
583998.281700000166893,4790518.666099999,215,162,Dundas Valley Montessori School,14 Kemp Drive,Dundas,Alternative Education,Kindergarten,8,English,,https://dvms.ca/,,-79.96503359569277,43.26279760987356
