X,Y,OBJECTID,TYPE,PARK_NAME,REC_AREA,OWNERSHIP,CLASSIFICATION,LONGITUDE,LATITUDE
599378.458100000396371,4783851.6809,33,Soccer,,Upper Stoney Creek,City,,-79.77677039250936,43.20090565407602
597692.791299999691546,4783855.0851,34,Baseball,,Upper Stoney Creek,City,,-79.79751380778217,43.20115624514771
597699.599799999967,4783806.8584,35,Baseball,,Upper Stoney Creek,City,,-79.79743854974791,43.2007211892361
597787.826399999670684,4783876.6453,36,Basketball,,Upper Stoney Creek,School,,-79.79634047183929,43.20133804684551
597906.691100000403821,4783148.9888,37,Baseball,,Upper Stoney Creek,City,,-79.79500662910819,43.19477171211624
597815.911399999633431,4783011.684399999678,38,Baseball,,Upper Stoney Creek,City,,-79.79614796699695,43.193547350370544
597982.719200000166893,4783053.1026,39,Tennis,,Upper Stoney Creek,City,,-79.79408811167666,43.19389861148548
597998.605700000189245,4783053.1026,40,Tennis,,Upper Stoney Creek,City,,-79.79389263323796,43.19389655061476
598012.79,4783052.535299999639,41,Tennis,,Upper Stoney Creek,City,,-79.79371819955539,43.19388960232758
598027.541699999943,4783051.9679,42,Tennis,,Upper Stoney Creek,City,,-79.79353678454841,43.19388258014488
588311.256,4786007.1446,43,Baseball,,Hamilton Mountain,City,,-79.9126240875618,43.221686905314805
588241.530899999663234,4785947.689799999818,44,Baseball,,Hamilton Mountain,City,,-79.91349196723753,43.22115978260763
588250.782100000418723,4786088.1403,45,Soccer,,Hamilton Mountain,Other,,-79.91335561837526,43.22242319333877
588353.621500000357628,4786109.8706,46,Soccer,,Hamilton Mountain,Other,,-79.91208608713313,43.222606800102355
588332.030899999663234,4786055.18229999952,47,Soccer,,Hamilton Mountain,Other,,-79.9123606424717,43.2221169621082
588406.360600000247359,4786021.4984,48,Basketball,,Hamilton Mountain,School,,-79.91145097270719,43.221804998043
593380.956399999558926,4785322.0009,49,Tennis,,Hamilton Mountain,City,,-79.85032879765168,43.2149082986929
593399.830900000408292,4785318.3925,50,Basketball,,Hamilton Mountain,City,,-79.85009707831362,43.214873477603085
594349.325899999588728,4785514.968499999493,51,Baseball,,Hamilton Mountain,City,,-79.83837600746544,43.21652514502926
594415.505699999630451,4785478.1864,52,Baseball,,Hamilton Mountain,City,,-79.83756766119149,43.216185724466094
594345.948699999600649,4785428.5283,53,Baseball,,Hamilton Mountain,City,,-79.83843235180275,43.215747355270096
594266.624699999578297,4785426.1837,54,Baseball,,Hamilton Mountain,School,,-79.83940917668315,43.21573615775835
594124.60869999975,4785299.976199999452,55,Baseball,,Hamilton Mountain,School,,-79.84117881504645,43.21461764720998
594245.196999999694526,4785510.751,56,Soccer,,Hamilton Mountain,City,,-79.83965849967136,43.21650018439904
594140.230200000107288,4785243.7805,57,Soccer,,Hamilton Mountain,School,,-79.84099611083371,43.214109774208445
595008.285199999809265,4784910.716299999505,58,Basketball,,Hamilton Mountain,City,,-79.83036856849701,43.21100247976129
595137.561599999666214,4784945.9581,59,Baseball,,Hamilton Mountain,School,,-79.8287713224549,43.21130347609861
594930.587899999693036,4784893.394099999219,60,Soccer,,Hamilton Mountain,City,,-79.83132787036126,43.2108563040184
595861.2006,4784735.94899999909,61,Soccer,,Hamilton Mountain,City,,-79.81990097996632,43.209321254179706
595816.789499999955,4784660.281099999323,62,Soccer,,Hamilton Mountain,City,,-79.82046071846247,43.20864566498517
595771.596800000406802,4784580.1238,63,Soccer,,Hamilton Mountain,City,,-79.82103084137276,43.20792975521293
595580.755599999800324,4784661.520099999383,64,Soccer,,Hamilton Mountain,City,,-79.82336556483676,43.208686738271716
588729.190100000239909,4786745.3758,129,Baseball,,Hamilton Mountain,Other,,-79.90736027124446,43.228284246018276
588774.980100000277162,4786770.147399999201,130,Baseball,,Hamilton Mountain,Other,,-79.90679251409036,43.22850188025118
588762.969600000418723,4786734.866599999368,131,Baseball,,Hamilton Mountain,City,,-79.90694606542267,43.22818565769619
588629.658200000412762,4786687.4831,132,Baseball,,Hamilton Mountain,City,,-79.90859502203588,43.22777473143896
588727.341199999675155,4786640.5711,133,Baseball,,Hamilton Mountain,City,,-79.90739989133495,43.227340896790615
589671.27170000039041,4786328.035099999979,134,Soccer,,Hamilton Mountain,City,,-79.89582910622678,43.224415520727334
589757.192300000227988,4786299.737099999562,135,Soccer,,Hamilton Mountain,City,,-79.89477591506744,43.224150536460144
592384.913099999539554,4786538.685699999332,136,Football,,Hamilton Mountain,City,,-79.862385665566,43.225984636731326
592380.14670000039041,4786523.095599999651,137,Soccer,,Hamilton Mountain,City,,-79.86244695693182,43.225844863159786
592464.749900000169873,4786767.9579,138,Soccer,,Hamilton Mountain,City,,-79.86136433215675,43.228038983354566
592498.786199999973,4786757.146099999547,139,Soccer,,Hamilton Mountain,City,,-79.8609470939714,43.22793747289275
592538.730899999849498,4786745.7456,140,Soccer,,Hamilton Mountain,City,,-79.86045721322603,43.227829936252995
592519.232699999585748,4786685.9527,141,Soccer,,Hamilton Mountain,City,,-79.86070729859787,43.227294015490116
592482.144100000150502,4786696.0742,142,Soccer,,Hamilton Mountain,City,,-79.86116222681366,43.22738968549935
592444.426599999889731,4786706.7938,143,Soccer,,Hamilton Mountain,City,,-79.86162479915232,43.22749081600939
592390.967699999921,4786743.026399999857,144,Tennis,,Hamilton Mountain,School,,-79.86227690632295,43.227823564798044
592375.635200000368059,4786747.3081,145,Tennis,,Hamilton Mountain,School,,-79.86246495967086,43.22786399014318
592365.1946,4786713.158299999312,146,Tennis,,Hamilton Mountain,School,,-79.86259922050432,43.22755781945933
592381.155899999663234,4786708.2784,147,Tennis,,Hamilton Mountain,School,,-79.86240352526099,43.227511932098516
590390.975499999709427,4784570.4911,148,Baseball,,Hamilton Mountain,City,,-79.88725642371168,43.208506398094784
590445.576399999670684,4784518.0797,149,Baseball,,Hamilton Mountain,City,,-79.88659297562563,43.208027995743016
588741.411100000143051,4785191.709699999541,150,Soccer,,Hamilton Mountain,Other,,-79.90745962950619,43.214294996215386
588873.7308,4785149.22599999979,151,Soccer,,Hamilton Mountain,Other,,-79.90583770364894,43.21389694341337
587789.771499999798834,4784949.3166,152,Soccer,,Hamilton Mountain,City,,-79.91921223185987,43.212223975722445
587918.925599999725819,4784905.7714,153,Soccer,,Hamilton Mountain,City,,-79.91762941697522,43.21181690043474
587968.816499999724329,4785060.991699999198,154,Soccer,,Hamilton Mountain,School,,-79.91699058633057,43.21320855869136
588058.742200000211596,4785059.0697,155,Soccer,,Hamilton Mountain,School,,-79.91588398617955,43.21318076943388
588249.54079999961,4786127.8911,156,Baseball,,Hamilton Mountain,Other,,-79.91336454340697,43.22278121927045
592184.186300000175834,4783687.492599999532,157,Soccer,,Hamilton Mountain,School,,-79.86533295582184,43.200339940883985
592062.668499999679625,4783485.276499999687,158,Soccer,,Hamilton Mountain,City,,-79.86686208982748,43.19853421059932
592118.385700000450015,4783466.469,159,Soccer,,Hamilton Mountain,City,,-79.86617957063073,43.19835809200261
592204.223399999551475,4783451.455299999565,160,Soccer,,Hamilton Mountain,City,,-79.8651257629034,43.19821244964739
595605.856300000101328,4784822.8811,65,Baseball,,Hamilton Mountain,City,,-79.82302869374084,43.210136270075644
595712.801099999807775,4784971.6315,66,Baseball,,Hamilton Mountain,City,,-79.82168662126134,43.21146189660211
595888.587299999780953,4784920.252399999648,67,Soccer,,Hamilton Mountain,City,,-79.81953190337347,43.210977030965516
595983.3251,4784507.117599999532,68,Baseball,,Hamilton Mountain,City,,-79.81843765098375,43.20724560374098
595979.64130000025034,4784568.5291,69,Baseball,,Hamilton Mountain,City,,-79.81847231720928,43.207798950162065
596039.179999999701977,4784504.2258,70,Baseball,,Hamilton Mountain,City,,-79.81775071870581,43.207212466546544
595520.442599999718368,4784485.510199999437,71,Soccer,,Hamilton Mountain,City,,-79.82413832902238,43.207109778603765
595486.283900000154972,4784393.114,72,Soccer,,Hamilton Mountain,City,,-79.82457471120256,43.20628226910489
595624.2412,4784395.854699999094,73,Baseball,,Hamilton Mountain,City,,-79.82287634976747,43.206289483455386
595587.445299999788404,4784337.3626,74,Baseball,,Hamilton Mountain,City,,-79.82333933174247,43.20576754612881
595708.745299999602139,4785147.816899999976,75,Soccer,,Hamilton Mountain,City,,-79.82170600221264,43.213048580892625
595780.3026,4785124.7576,76,Soccer,,Hamilton Mountain,City,,-79.82082922600026,43.21283190540604
593748.951100000180304,4783284.4526,77,Soccer,,Hamilton Mountain,Other,,-79.84614492363879,43.19651876661096
593790.9972,4783311.7879,78,Basketball,,Hamilton Mountain,Other,,-79.84562288704667,43.196759645650765
593816.235899999738,4783303.480699999258,79,Basketball,,Hamilton Mountain,City,,-79.84531372200411,43.196681721148664
593831.003600000403821,4783259.957599999383,80,Baseball,,Hamilton Mountain,City,,-79.84513938845546,43.19628805117414
592904.057400000281632,4783435.1947,81,Baseball,,Hamilton Mountain,City,,-79.85651642916946,43.19798029315309
592989.089499999769032,4783405.9471,82,Basketball,,Hamilton Mountain,City,,-79.85547496147538,43.1977065130074
592488.461900000460446,4787746.955299999565,83,Baseball,,Hamilton Mountain,City,,-79.86090823366222,43.23684993274434
592452.136900000274181,4787654.7038,84,Baseball,,Hamilton Mountain,City,,-79.86137099383352,43.23602385137805
592544.276600000448525,4787622.842499999329,85,Baseball,,Hamilton Mountain,City,,-79.86024177903101,43.23572570696312
592598.663399999961,4787600.3087,86,Baseball,,Hamilton Mountain,City,,-79.85957587502273,43.23551616145912
592610.824799999594688,4787649.745699999854,87,Baseball,,Hamilton Mountain,City,,-79.8594178255723,43.235959746729364
592627.204800000414252,4787691.2486,88,Baseball,,Hamilton Mountain,City,,-79.85920915954776,43.23633138286061
591735.333899999969,4787927.745899999514,89,Baseball,,Hamilton Mountain,City,,-79.87015193820953,43.23856955926843
591659.389399999752641,4787901.5006,90,Baseball,,Hamilton Mountain,City,,-79.87109148429272,43.23834250764034
593563.145600000396371,4787685.8285,91,Baseball,,Hamilton Mountain,City,,-79.84768536663178,43.23616706587356
593644.5,4787647.667099999264,92,Baseball,,Hamilton Mountain,City,,-79.84669009243763,43.23581340746499
593622.039300000295043,4787581.445699999109,93,Baseball,,Hamilton Mountain,City,,-79.84697790176924,43.23522001153095
593546.589300000108778,4787597.868699999526,94,Baseball,,Hamilton Mountain,City,,-79.84790415206274,43.23537722703044
594911.600399999879301,4786892.6192,95,Baseball,,Hamilton Mountain,City,,-79.83121778279843,43.2288574488046
594839.7626,4786978.8113,96,Basketball,,Hamilton Mountain,City,,-79.83208742622467,43.229642458195634
595631.744400000199676,4786869.566099999472,97,Soccer,,Hamilton Mountain,School,,-79.82235544653749,43.228558966811704
595644.636800000444055,4786916.564799999818,98,Soccer,,Hamilton Mountain,School,,-79.8221885691999,43.22898045390968
595607.938,4786598.5181,99,Baseball,,Hamilton Mountain,School,,-79.8226955164471,43.226121786276245
594691.50040000025183,4786032.648399999365,100,Soccer,,Hamilton Mountain,City,,-79.83407521655958,43.22114290303305
594526.666799999773502,4786309.6907,101,Baseball,,Hamilton Mountain,City,,-79.83605692718518,43.22365774623953
593459.171299999579787,4786371.388499999419,102,Soccer,,Hamilton Mountain,City,,-79.84918834454984,43.224346175926705
593517.039200000464916,4786361.4483,103,Soccer,,Hamilton Mountain,City,,-79.84847761226237,43.22424951549593
593578.272199999541044,4786341.98919999972,104,Soccer,,Hamilton Mountain,City,,-79.84772706923728,43.224066735907925
593565.061499999836087,4786298.7791,105,Soccer,,Hamilton Mountain,City,,-79.84789703261754,43.22367935713614
593503.078099999576807,4786316.9911,106,Soccer,,Hamilton Mountain,City,,-79.84865702107773,43.22385100095121
593364.096699999645352,4786288.6084,107,Soccer,,Hamilton Mountain,City,,-79.85037282198384,43.22361268303627
593411.020200000144541,4786274.262499999255,108,Soccer,,Hamilton Mountain,City,,-79.84979757797952,43.2234777203536
593460.1003,4786258.518899999559,109,Soccer,,Hamilton Mountain,City,,-79.84919602316288,43.223329905073754
593508.402099999599159,4786242.6442,110,Soccer,,Hamilton Mountain,City,,-79.8486040758917,43.2231810022685
593556.675900000147521,4786227.885399999097,111,Soccer,,Hamilton Mountain,City,,-79.84801228650748,43.223042146656965
593604.743300000205636,4786212.4514,112,Soccer,,Hamilton Mountain,City,,-79.84742315554071,43.222897235225616
589190.788499999791384,4788114.525,113,Baseball,,Hamilton Mountain,City,,-79.90145560494015,43.24055635339574
589140.2357,4788018.9679,114,Baseball,,Hamilton Mountain,City,,-79.90209359038536,43.2397020251635
590155.422299999744,4787478.527899999171,115,Baseball,,Hamilton Mountain,School,,-79.88968056937635,43.23471575600769
590124.545800000429153,4787445.148399999365,116,Baseball,,Hamilton Mountain,City,,-79.89006621820596,43.234418929213184
590186.660299999639392,4787426.158099999651,117,Baseball,,Hamilton Mountain,City,,-79.88930448935896,43.23424053478759
589900.0208,4788004.234899999574,118,Baseball,,Hamilton Mountain,Other,,-79.89273971486418,43.23947919615312
589645.696700000204146,4788049.924399999902,119,Soccer,,Hamilton Mountain,School,,-79.89586411697267,43.239920813501904
589699.1223,4788191.481399999931,120,Soccer,,Hamilton Mountain,School,,-79.89518318192746,43.24118890405738
589565.168999999761581,4788078.603,121,Soccer,,Hamilton Mountain,School,,-79.89685111022838,43.240188576680524
589533.937099999748,4787894.136499999091,122,Soccer,,Hamilton Mountain,Other,,-79.89726566937155,43.23853152573196
589513.36780000012368,4787842.788899999112,123,Soccer,,Hamilton Mountain,Other,,-79.89752729732447,43.238071682345904
589625.165500000119209,4787850.0096,124,Soccer,,Hamilton Mountain,Other,,-79.89614944127702,43.23812341367861
589683.360100000165403,4787830.5942,125,Soccer,,Hamilton Mountain,Other,,-79.8954359873326,43.23794169803359
588097.448200000450015,4787743.964099999517,126,Baseball,,Hamilton Mountain,City,,-79.91497887285783,43.237348674013916
588109.7604,4788389.6227,127,Baseball,,Hamilton Mountain,Other,,-79.91472408047707,43.243160159874584
588740.450000000186265,4786784.4098,128,Baseball,,Hamilton Mountain,Other,,-79.90721536024891,43.22863434847267
587603.389000000432134,4786993.0295,1,Tennis,,Hamilton Mountain,School,,-79.92118199438258,43.23064546620835
587619.36699999962,4786994.319199999794,2,Bocce,,Hamilton Mountain,School,,-79.92098505808373,43.230655222004664
589495.1239,4785734.8668,3,Baseball,,Hamilton Mountain,School,,-79.89809390690948,43.219096096395404
589452.84360000025481,4785725.446699999273,4,Baseball,,Hamilton Mountain,School,,-79.89861591359991,43.21901629956954
589445.845499999821186,4785685.245699999854,5,Baseball,,Hamilton Mountain,School,,-79.89870857666084,43.2186551959548
589500.7555,4785637.878699999303,6,Baseball,,Hamilton Mountain,School,,-79.89804030730348,43.21822223782882
589483.549599999561906,4785571.9834,7,Baseball,,Hamilton Mountain,School,,-79.89826279550111,43.21763101737295
593434.249099999666214,4785254.2747,8,Soccer,,Hamilton Mountain,City,,-79.8496842696825,43.21429196994239
593446.184500000439584,4785382.232699999586,9,Soccer,,Hamilton Mountain,City,,-79.84951569805112,43.215442489489405
593390.948800000362098,4785359.1947,10,Basketball,,Hamilton Mountain,School,,-79.8501995075819,43.21524191629742
593942.9512,4784107.648299999535,11,Baseball,,Hamilton Mountain,School,,-79.8436176879818,43.203905841458344
594036.722099999897182,4784124.434399999678,12,Baseball,,Hamilton Mountain,School,,-79.84246079690149,43.204045294009994
593783.193400000222027,4783931.104299999774,13,Soccer,,Hamilton Mountain,City,,-79.84561379289444,43.20233628579905
590945.009200000204146,4782716.303899999708,14,Baseball,,Glanbrook,City,,-79.88074257096457,43.191746517163764
590984.4348,4782738.4207,15,Baseball,,Glanbrook,City,,-79.88025381090814,43.191940888889434
591004.628399999812245,4782692.2639,16,Baseball,,Glanbrook,City,,-79.88001293395399,43.191522903347675
590965.2028,4782675.916699999943,17,Baseball,,Glanbrook,City,,-79.88050074187149,43.19138047675744
590915.199500000104308,4782513.406099999323,18,Baseball,,Glanbrook,City,,-79.88114274077807,43.189923402231166
590870.965900000184774,4782491.2892,19,Baseball,,Glanbrook,City,,-79.88169064083428,43.18972960476802
590894.044300000183284,4782447.0556,20,Baseball,,Glanbrook,City,,-79.88141395102726,43.18932858973661
590937.316399999894202,4782470.13399999961,21,Baseball,,Glanbrook,City,,-79.8808777272996,43.18953115902895
590820.962600000202656,4782333.586699999869,22,Baseball,,Glanbrook,City,,-79.88233180356067,43.188315809482994
590871.927500000223517,4782319.162699999288,23,Baseball,,Glanbrook,City,,-79.88170710381463,43.188179820712094
587650.3235,4786108.1113,24,Basketball,,Hamilton Mountain,City,,-79.92074468732795,43.22267297853298
589744.209800000302494,4786775.94319999963,25,Soccer,,Hamilton Mountain,School,,-79.8948582877338,43.228439390734074
590478.632699999958,4786749.7396,26,Soccer,,Hamilton Mountain,School,,-79.88582031487653,43.22811576042512
587169.523,4783704.5894,27,Basketball,,Hamilton Mountain,City,,-79.92704330543332,43.20108934795264
592930.474999999627471,4786579.536199999973,28,Soccer,,Hamilton Mountain,School,,-79.8556621254121,43.22628541406582
599058.4594,4783917.4962,29,Baseball,,Upper Stoney Creek,City,,-79.78069651561064,43.2015402138494
598968.814399999566376,4783941.325899999589,30,Baseball,,Upper Stoney Creek,City,,-79.78179543612801,43.20176649987383
599198.033300000242889,4783898.205499999225,31,Soccer,,Upper Stoney Creek,City,,-79.77898235659515,43.20134822376169
599288.813099999912,4783873.2411,32,Soccer,,Upper Stoney Creek,City,,-79.77786969418996,43.2011115459095
588988.14670000039041,4798802.540699999779,391,Baseball,,Flamborough,City,,-79.90222171448312,43.3368042980569
588923.466099999845028,4798887.6467,392,Soccer,,Flamborough,City,,-79.90300569083713,43.33757815457275
590186.723299999721348,4799455.020199999213,393,Baseball,,Flamborough,City,,-79.88733124280343,43.34253561519674
590234.098899999633431,4799448.4954,394,Baseball,,Flamborough,City,,-79.88674793222971,43.34247118626107
590333.105600000359118,4799464.9493,395,Soccer,,Flamborough,City,,-79.88552396634222,43.34260742268403
590089.986100000329316,4799382.3964,396,Soccer,,Flamborough,City,,-79.88853643537531,43.34189339724789
589235.663399999961,4798855.306399999186,397,Baseball,,Flamborough,School,,-79.89916026146044,43.337249996908966
588411.695199999958,4798536.300699999556,398,Baseball,,Flamborough,City,,-79.90937458615278,43.334475386784064
588129.994199999608099,4798449.208799999207,399,Baseball,,Flamborough,City,,-79.91286295449763,43.333724384799716
582405.05350000038743,4805446.3428,400,Baseball,,Flamborough,City,,-79.98241972163295,43.39736962709045
598122.860500000417233,4782590.409499999136,401,Baseball,,Upper Stoney Creek,School,,-79.79244585245556,43.18971489405639
598142.718500000424683,4782503.034,402,Soccer,,Upper Stoney Creek,School,,-79.79221703367216,43.18892569136999
598152.363900000229478,4782394.665699999779,403,Baseball,,Upper Stoney Creek,School,,-79.79211760050484,43.187948821094245
598314.632699999958,4782290.8363,404,Baseball,,Upper Stoney Creek,City,,-79.79013958836526,43.18699296980803
598440.589599999599159,4782231.262099999934,405,Baseball,,Upper Stoney Creek,City,,-79.78860050847818,43.18644023591838
598849.098600000143051,4782233.5316,406,Soccer,,Upper Stoney Creek,City,,-79.78357414308219,43.18640733395803
599247.394799999892712,4782105.588899999857,407,Soccer,,Upper Stoney Creek,School,,-79.77869681013969,43.185203284953154
596962.297899999655783,4782647.99799999967,408,Baseball,,Upper Stoney Creek,City,,-79.80671522062553,43.19038319721109
596939.603000000119209,4782728.56499999948,409,Soccer,,Upper Stoney Creek,School,,-79.8069803314575,43.19111144138931
598354.348899999633431,4781708.4274,410,Basketball,,Upper Stoney Creek,School,,-79.78975454411932,43.1817444975004
598313.214300000108778,4781726.016,411,Soccer,,Upper Stoney Creek,School,,-79.79025746566738,43.18190819643568
598549.809000000357628,4781208.571299999952,412,Soccer,,Upper Stoney Creek,City,,-79.78743900984094,43.177218935176384
598626.120799999684095,4781164.458,413,Basketball,,Upper Stoney Creek,City,,-79.78650813867625,43.17681183847872
599335.053999999538064,4781518.499099999666,414,Soccer,,Upper Stoney Creek,City,,-79.77772380745158,43.17990634404276
599412.784199999645352,4781475.095,415,Baseball,,Upper Stoney Creek,City,,-79.77677538551595,43.179505367081234
596202.8684,4781369.5636,416,Soccer,,Upper Stoney Creek,City,,-79.81628175084575,43.178970704349084
596259.6058,4781351.4076,417,Soccer,,Upper Stoney Creek,City,,-79.8155869379375,43.178800024104866
601106.677799999713898,4783028.28009999916,418,Baseball,,Upper Stoney Creek,Other,,-79.7556536152487,43.19326346369496
601169.088899999856949,4783008.98939999938,419,Baseball,,Upper Stoney Creek,Other,,-79.75488921447413,43.193081440090815
601091.35869999975,4782967.5711,420,Baseball,,Upper Stoney Creek,Other,,-79.75585321164215,43.19271897182341
601149.7982,4782954.5215,421,Baseball,,Upper Stoney Creek,Other,,-79.75513654265214,43.19259366798581
601060.153199999593198,4782811.5434,422,Baseball,,Upper Stoney Creek,Other,,-79.75626570234,43.191318482432585
592308.548600000329316,4783462.11419999972,161,Soccer,,Hamilton Mountain,City,,-79.86384016753424,43.198295667929685
591181.273699999786913,4783262.4165,162,Baseball,,Hamilton Mountain,City,,-79.87774531464149,43.19663471770008
591168.997000000439584,4783202.9295,163,Baseball,,Hamilton Mountain,City,,-79.87790620155351,43.19610063496239
591140.157399999909,4783133.730499999598,164,Baseball,,Hamilton Mountain,City,,-79.87827250179762,43.19548111317842
592185.790900000371039,4785046.832599999383,165,Basketball,,Hamilton Mountain,City,,-79.86508632237879,43.21257787595767
592265.98340000025928,4784998.9583,166,Baseball,,Hamilton Mountain,City,,-79.86410725009948,43.21213706755781
592374.394999999552965,4784975.183199999854,167,Soccer,,Hamilton Mountain,City,,-79.86277682334756,43.21190976210537
592318.625199999660254,4784760.7432,168,Basketball,,Hamilton Mountain,City,,-79.86349912521909,43.209985985210906
592185.404199999757111,4784851.128,169,Soccer,,Hamilton Mountain,City,,-79.8651237556211,43.210815997836754
591568.900500000454485,4784720.700799999759,170,Soccer,,Hamilton Mountain,School,,-79.87273359376755,43.209716790873074
589202.593500000424683,4783902.1432,171,Basketball,,Hamilton Mountain,City,,-79.90199109736469,43.202630534897054
590983.567900000140071,4786497.4627,172,Baseball,,Hamilton Mountain,School,,-79.87964516271612,43.225783787396196
590953.036999999545515,4786437.993499999866,173,Baseball,,Hamilton Mountain,School,,-79.88003084686747,43.22525206645665
590410.429999999701977,4788447.390699999407,174,Baseball,,Hamilton Mountain,Other,,-79.88638171095437,43.24340791451294
590427.33490000013262,4788196.8528,175,Tennis,,Hamilton Mountain,Other,,-79.88621461968094,43.24115029421712
595020.946700000204146,4785937.106399999931,176,Tennis,,Hamilton Mountain,City,,-79.8300360612828,43.220241342309166
595034.824900000356138,4785933.4515,177,Tennis,,Hamilton Mountain,City,,-79.82986584756586,43.22020668998834
595049.3454,4785929.012099999934,178,Tennis,,Hamilton Mountain,City,,-79.82968786266109,43.22016489444796
595063.0592,4785924.819399999455,179,Tennis,,Hamilton Mountain,City,,-79.82951976603484,43.22012542063007
595153.43099999987,4785896.3079,180,Baseball,,Hamilton Mountain,School,,-79.82841219059202,43.21985734623737
595247.844899999909,4785873.3233,181,Baseball,,Hamilton Mountain,School,,-79.82725391392592,43.21963850953148
592055.417500000447035,4785934.466499999166,182,Soccer,,Hamilton Mountain,Other,,-79.86654303982235,43.22058513955715
587187.058699999936,4788085.620699999854,183,Baseball,,Hamilton Mountain,School,,-79.92613539916792,43.240530442389804
587280.696700000204146,4788068.754,184,Baseball,,Hamilton Mountain,School,,-79.92498494891207,43.24036775763754
587204.227099999785423,4788010.980299999937,185,Baseball,,Hamilton Mountain,School,,-79.92593578085948,43.23985646025084
587445.679999999701977,4787923.635299999267,186,Soccer,,Hamilton Mountain,City,,-79.92297625641676,43.23904212443029
586889.062599999830127,4787770.669399999082,187,Baseball,,Hamilton Mountain,City,,-79.92985475611215,43.237729284895465
586910.163399999961,4787716.5851,188,Baseball,,Hamilton Mountain,City,,-79.92960344221298,43.23723992495574
586915.9972,4787576.0186,189,Soccer,,Hamilton Mountain,City,,-79.92955376021827,43.23597371207167
586986.102300000376999,4787586.0467,190,Soccer,,Hamilton Mountain,City,,-79.92868892053225,43.23605591476295
587652.876500000245869,4786949.084599999711,191,Soccer,,Hamilton Mountain,School,,-79.92057965497573,43.23024407600207
587571.208700000308454,4786988.754499999806,192,Basketball,,Hamilton Mountain,School,,-79.92157889850584,43.230610713976354
587589.853400000371039,4786990.11099999957,193,Tennis,,Hamilton Mountain,School,,-79.92134911750384,43.2306207622566
598156.618800000287592,4786949.854,194,Baseball,,Lower Hamilton,City,,-79.79125562551174,43.228957513292286
598153.2171,4786883.5205,195,Baseball,,Lower Hamilton,City,,-79.7913093083453,43.22836077386694
598491.262799999676645,4787614.4646,196,Baseball,,Lower Hamilton,City,,-79.78701690346696,43.23489719235498
598546.540699999779463,4787613.61409999989,197,Baseball,,Lower Hamilton,City,,-79.78633642223954,43.23488231634593
598582.25870000012219,4787898.50799999945,198,Baseball,,Lower Hamilton,City,,-79.78584570075182,43.23744246062321
598580.557799999602139,4787794.7556,199,Baseball,,Lower Hamilton,City,,-79.78588519151991,43.23650863228651
